ticknumber;dot_count
297;464
298;466
299;471
300;479
301;487
302;485
303;480
304;476
305;476
306;476
307;471
308;470
309;475
310;474
311;481
312;486
313;485
314;490
315;496
316;498
317;494
318;492
319;488
320;490
321;487
322;487
323;489
324;493
325;489
326;489
327;485
328;485
329;486
330;491
331;488
332;494
333;496
334;497
335;493
336;497
337;496
338;503
339;505
340;507
341;511
342;512
343;515
344;515
345;514
346;510
347;503
348;503
349;499
350;493
351;490
352;495
353;497
354;495
355;496
356;494
357;492
358;492
359;488
360;485
361;476
362;475
363;476
364;469
365;465
366;465
367;460
368;457
369;455
370;451
371;449
372;446
373;442
374;444
375;439
376;429
377;432
378;433
379;440
380;443
381;444
382;450
383;453
384;451
385;445
386;436
387;430
388;432
389;432
390;428
391;425
392;416
393;415
394;408
395;412
396;408
397;410
398;409
399;411
400;412
401;416
402;416
403;416
404;409
405;406
406;408
407;404
408;406
409;408
410;408
411;414
412;409
413;407
414;403
415;411
416;409
417;412
418;411
419;414
420;414
421;419
422;422
423;416
424;414
425;415
426;418
427;422
428;427
429;425
430;419
431;418
432;420
433;418
434;425
435;427
436;425
437;426
438;423
439;425
440;424
441;421
442;419
443;421
444;422
445;421
446;422
447;423
448;423
449;419
450;416
451;419
452;415
453;419
454;421
455;428
456;428
457;426
458;422
459;424
460;425
461;429
462;425
463;421
464;420
465;416
466;411
467;415
468;416
469;415
470;407
471;402
472;404
473;410
474;414
475;411
476;411
477;405
478;403
479;401
480;403
481;404
482;399
483;402
484;404
485;405
486;405
487;407
488;403
489;396
490;394
491;387
492;389
493;392
494;390
495;395
496;383
497;378
498;379
499;376
500;373
501;375
502;377
503;378
504;378
505;379
506;386
507;390
508;385
509;378
510;376
511;378
512;378
513;379
514;376
515;372
516;374
517;380
518;379
519;378
520;374
521;374
522;369
523;369
524;366
525;364
526;368
527;368
528;364
529;364
530;368
531;373
532;363
533;358
534;358
535;357
536;350
537;351
538;344
539;344
540;347
541;345
542;348
543;353
544;359
545;360
546;366
547;368
548;362
549;363
550;364
551;365
552;356
553;351
554;352
555;352
556;358
557;356
558;354
559;360
560;357
561;355
562;357
563;361
564;361
565;365
566;370
567;371
568;375
569;376
570;382
571;382
572;381
573;383
574;380
575;381
576;377
577;374
578;373
579;377
580;378
581;378
582;381
583;379
584;383
585;389
586;392
587;391
588;386
589;386
590;394
591;389
592;389
593;385
594;387
595;392
596;386
597;383
598;380
599;379
600;376
601;375
602;374
603;373
604;374
605;376
606;379
607;378
608;371
609;368
610;363
611;362
612;362
613;361
614;363
615;361
616;355
617;352
618;353
619;353
620;350
621;341
622;337
623;338
624;338
625;341
626;339
627;333
628;327
629;330
630;333
631;328
632;329
633;322
634;323
635;326
636;324
637;325
638;321
639;322
640;317
641;315
642;317
643;315
644;316
645;316
646;311
647;313
648;309
649;314
650;317
651;313
652;313
653;317
654;317
655;318
656;315
657;323
658;326
659;328
660;323
661;325
662;326
663;326
664;329
665;329
666;324
667;323
668;327
669;331
670;329
671;330
672;336
673;333
674;332
675;336
676;341
677;343
678;342
679;339
680;338
681;339
682;341
683;345
684;344
685;341
686;339
687;335
688;331
689;335
690;337
691;343
692;347
693;350
694;346
695;348
696;352
697;351
698;354
699;356
700;351
701;342
702;351
703;349
704;349
705;352
706;351
707;345
708;342
709;339
710;343
711;349
712;351
713;350
714;344
715;343
716;342
717;341
718;342
719;339
720;338
721;331
722;333
723;334
724;333
725;336
726;336
727;340
728;338
729;342
730;352
731;351
732;350
733;338
734;335
735;335
736;327
737;328
738;328
739;324
740;317
741;317
742;313
743;313
744;306
745;313
746;307
747;310
748;313
749;313
750;315
751;315
752;311
753;313
754;313
755;313
756;311
757;310
758;312
759;313
760;307
761;305
762;305
763;303
764;300
765;295
766;299
767;300
768;300
769;306
770;310
771;306
772;301
773;299
774;298
775;290
776;288
777;288
778;293
779;291
780;288
781;288
782;288
783;284
784;288
785;284
786;284
787;287
788;295
789;301
790;303
791;303
792;307
793;303
794;301
795;299
796;303
797;306
798;308
799;308
800;306
801;304
802;308
803;310
804;311
805;311
806;313
807;316
808;321
809;330
810;335
811;333
812;335
813;332
814;331
815;331
816;338
817;333
818;336
819;333
820;327
821;326
822;328
823;326
824;324
825;322
826;324
827;325
828;326
829;327
830;325
831;325
832;325
833;323
834;313
835;313
836;307
837;310
838;310
839;308
840;309
841;310
842;309
843;310
844;311
845;315
846;316
847;314
848;315
849;314
850;318
851;315
852;319
853;314
854;314
855;314
856;305
857;305
858;308
859;307
860;306
861;306
862;302
863;300
864;295
865;296
866;292
867;289
868;293
869;290
870;289
871;288
872;286
873;289
874;297
875;293
876;293
877;292
878;292
879;295
880;300
881;297
882;298
883;298
884;299
885;304
886;301
887;303
888;303
889;303
890;305
891;306
892;303
893;305
894;310
895;313
896;313
897;313
898;312
899;318
900;325
901;320
902;317
903;311
904;304
905;304
906;303
907;296
908;295
909;295
910;295
911;292
912;293
913;292
914;292
915;294
916;296
917;298
918;301
919;308
920;305
921;308
922;312
923;314
924;313
925;314
926;313
927;310
928;308
929;306
930;303
931;303
932;304
933;303
934;300
935;305
936;312
937;312
938;316
939;317
940;314
941;316
942;317
943;319
944;317
945;319
946;323
947;320
948;320
949;321
950;318
951;324
952;320
953;320
954;324
955;328
956;328
957;327
958;335
959;334
960;333
961;340
962;337
963;336
964;335
965;334
966;331
967;327
968;321
969;317
970;311
971;313
972;306
973;302
974;303
975;306
976;302
977;303
978;307
979;306
980;310
981;309
982;313
983;311
984;310
985;311
986;310
987;310
988;312
989;312
990;306
991;311
992;308
993;304
994;306
995;304
996;302
997;301
998;303
999;299
